Base;Produto;Cliente;Montante
BBRA;27270802;100209;590,4807114
BIP;27270801;100173;4932,672242
BPA;27270802;100162;8443,573717
BEST;27270801;100195;3958,805385
BVIT;27270802;100070;3395,210287
BPA;24300801;100070;9327,11399
BBET;24300802;100014;3657,335813
BPAU;27270801;100173;7480,192009
BEST;24300802;100014;8225,834218
BBRA;27122802;100209;3087,222246
BRIB;27122802;100140;222,2196863
BIP;24300802;100140;9480,961147
BRIB;24300802;100162;5307,954764
BUBB;27122801;100209;3958,444477
BUBB;27122801;100128;4972,639095
BBET;27122802;100195;3610,343484
BIP;27122802;100162;999,3726651
BIP;27270801;100140;5227,855025
BBET;27270801;100195;2793,550317
BIP;27270801;100173;210,5258847
BPA;24300801;100070;1289,776812
BRIB;24300801;100139;4520,259404
BPA;27122801;100209;7457,256847
BPA;24300802;100070;5629,195365
BBRA;27270802;100195;3412,764225
BRIB;27122802;100128;7799,515711
BMAD;27122801;100162;2338,683337
BIP;27270801;100139;4356,157749
BEST;27122801;100128;3243,423521
BUBB;27122801;100014;2711,800226
BMAD;27122802;100014;5361,894747
BEST;27122801;100162;2231,459694
BVIT;24300802;100070;4366,226732
BPA;24300801;100209;3762,997726
BPA;27270802;100070;1403,808417
BPAU;27122802;100014;277,7243958
BMAD;27122802;100209;2055,74226
BRIB;27122801;100070;5489,917147
BPAU;27270801;100128;8046,61844
BUBB;27270801;100014;9895,518275
BIP;27270801;100173;4018,238171
BPA;27270801;100070;4021,003248
BEST;24300801;100014;9518,613106
BBET;27270801;100140;3399,585445
BUBB;27270801;100140;1796,144501
BBRA;24300802;100173;1868,681591
BEST;27122802;100128;9003,213051
BPA;24300802;100195;4204,20005
BUBB;27270801;100014;733,9304783
BEST;24300801;100151;8877,840849
BVIT;24300802;100173;4400,511011
BMAD;24300802;100014;9577,027912
BUBB;24300801;100139;1099,642218
BEST;27270802;100151;759,2048068
BPA;24300802;100139;4805,06772
BPA;24300802;100139;2274,609927
BEST;24300801;100139;117,0389839
BUBB;27122801;100173;1572,077419
BUBB;24300802;100151;5550,148942
BEST;24300801;100128;1781,908125
BRIB;27270801;100162;6527,382264
BBRA;27122801;100162;6454,505359
BMAD;27270801;100151;743,8136547
BVIT;27122802;100209;8128,489362
BBRA;27122801;100128;2006,520207
BPA;24300801;100162;1434,944227
BMAD;27122801;100014;6545,709482
BRIB;24300802;100140;5513,344185
BPA;24300802;100173;6323,655995
BPA;27270802;100173;9215,631371
BEST;27122802;100162;6203,067116
BBRA;27122801;100014;8732,92351
BRIB;27270801;100173;3342,132083
BRIB;24300801;100014;1504,087073
BMAD;27122801;100070;8297,253789
BIP;24300801;100070;6065,019264
BIP;24300801;100209;1044,030564
BMAD;27122801;100151;7424,767945
BBRA;24300802;100070;8211,695658
BUBB;27122802;100014;3108,353537
BRIB;27270801;100128;9464,6625
BRIB;27122802;100151;3758,741335
BMAD;27270802;100014;6957,98045
BEST;24300802;100070;5406,29598
BIP;24300802;100195;2378,046886
BUBB;27270802;100070;4479,962897
BPAU;24300802;100128;5982,018494
BBRA;27122802;100173;2748,58953
BRIB;27122801;100162;5422,553706
BBET;27270801;100140;718,6149029
BRIB;24300801;100139;292,9730675
BVIT;27122801;100014;4399,336189
BUBB;27270801;100209;1128,164448
BRIB;24300802;100209;9492,634517
BUBB;27122801;100070;3699,330931
BUBB;27122801;100140;4130,82476
BPAU;24300802;100151;4441,534743
BUBB;27270802;100209;901,8917592
BRIB;27270802;100209;3599,909594
BUBB;24300801;100014;8067,485321
BBET;27270801;100014;1644,225097
BMAD;27270802;100151;533,3022199
BBRA;24300802;100014;2993,714714
BVIT;27270802;100014;7079,075792
BPAU;27270801;100162;7944,958757
BBET;24300802;100151;7782,291113
BIP;27122802;100151;3300,179662
BPA;27270802;100162;7077,478628
BEST;27270802;100209;578,9753461
BPAU;24300802;100014;3269,24564
BBET;27122801;100173;4798,938351
BPA;24300801;100014;8400,542904
BMAD;27270801;100195;6508,946886
BUBB;27122802;100209;918,9907413
BPA;24300802;100139;6924,696885
BRIB;27270802;100070;7530,863682
BBRA;27122802;100195;4208,321721
BIP;27270801;100139;7983,770037
BPA;27122801;100151;62,46933041
BVIT;24300802;100139;2023,435395
BVIT;27270801;100014;8133,690734
BEST;27122801;100195;680,8494637
BVIT;27270802;100209;4243,138978
BBRA;27122802;100173;4255,360202
BMAD;24300802;100128;8295,540476
BPA;24300801;100162;8744,099584
BBRA;24300802;100128;3952,018801
BUBB;27122802;100162;4335,621425
BVIT;27122802;100209;5148,033014
BEST;24300801;100173;7874,928081
BVIT;24300801;100162;8334,661673
BUBB;24300801;100173;2535,903163
BMAD;27270802;100128;6102,28366
BPAU;24300801;100209;56,64282543
BPA;27122801;100162;1744,494559
BBET;27270801;100151;9639,029842
BPA;27270801;100070;7460,443507
BRIB;27122801;100070;5963,272389
BEST;27270801;100173;8313,40962
BEST;27122801;100173;3401,899863
BVIT;27122802;100014;9454,895212
BVIT;27270802;100209;4982,81303
BPAU;24300802;100128;8485,225533
BPAU;24300801;100014;1455,713963
BRIB;24300801;100162;1369,709324
BPAU;27122802;100070;5078,334562
BUBB;27270802;100070;2159,954596
BIP;27270802;100162;4565,289487
BIP;27270801;100195;1659,639271
BBET;27270802;100209;573,3929586
BEST;24300802;100014;7166,71994
BBRA;27122801;100162;2468,504329
BUBB;24300802;100128;469,864134
BBRA;27122802;100014;3104,613326
BMAD;27122802;100014;2193,183087
BMAD;27270802;100070;9799,046927
BUBB;24300801;100151;9047,97524
BMAD;27270801;100162;1192,82675
BIP;27270801;100140;699,4110281
BBET;27270801;100162;1789,247915
BVIT;24300802;100070;8843,730207
BPAU;27122801;100195;7229,155489
BUBB;27270801;100195;8407,066209
BVIT;27122802;100139;8316,147451
BIP;27270802;100070;1201,455125
BVIT;27122801;100140;4495,702326
BRIB;27270801;100139;259,2020796
BVIT;27270801;100162;867,0652229
BUBB;27122802;100139;7283,482817
BIP;27270801;100070;6412,622535
BMAD;24300802;100070;6914,147552
BVIT;27122801;100195;8651,559743
BEST;27270802;100209;7092,787359
BUBB;24300802;100195;4292,066677
BPA;24300802;100162;1187,948457
BBET;27270801;100014;3560,494913
BMAD;27270801;100173;3653,145332
BRIB;27122801;100151;5059,285656
BIP;27270801;100195;1633,825167
BPAU;27122801;100014;5308,137133
BEST;27122802;100195;3255,539737
BEST;27122801;100140;8693,959332
BUBB;27270802;100151;1377,645241
BPAU;27122801;100139;2449,096912
BRIB;27122802;100151;7518,985045
BEST;27270801;100209;9400,961432
BBRA;24300801;100173;5075,229183
BMAD;27270802;100151;6836,841041
BVIT;27270802;100162;1100,091383
BBRA;27122801;100128;6670,546869
BEST;27270801;100140;2271,470435
BBRA;27122801;100140;4623,763558
BVIT;24300802;100195;7321,914734
BEST;27122802;100128;9105,698379
BPA;27122801;100209;5526,317461
BRIB;27270801;100209;495,0851779
BPA;27122801;100195;6275,526344
BPA;27270801;100139;2427,422307
BRIB;27122802;100151;8538,484832
BEST;27122802;100140;6159,800271
BPAU;27270801;100014;85,31136227
BMAD;24300801;100070;4465,636324
BRIB;27122801;100070;7195,654
BRIB;27122802;100070;5759,399574
BEST;24300802;100173;9920,823366
BBRA;27270801;100014;8860,456188
BPAU;24300802;100195;9929,191992
BPAU;24300801;100151;6475,832724
BBET;24300801;100139;6055,014173
BVIT;27122801;100014;7190,233264
BBET;27270802;100151;4296,402356
BEST;24300802;100195;2032,940299
BVIT;24300801;100128;5781,706974
BIP;27122801;100128;9427,507581
BUBB;27270802;100195;5385,979644
BMAD;27122801;100070;908,686152
BUBB;24300801;100014;529,1087954
BPA;27270801;100140;3258,081485
BUBB;24300802;100140;8311,603461
BBRA;24300802;100209;9851,908526
BRIB;27122802;100014;6438,155504
BPAU;27270801;100151;7215,9382
BEST;27270801;100173;1806,323817
BEST;27122801;100070;5685,669495
BBET;27122801;100151;4414,692857
BEST;24300802;100140;2134,492028
BVIT;27122801;100173;3237,018067
BPAU;27270802;100140;541,9139011
BEST;27122801;100173;6196,173299
BUBB;27122801;100128;1475,888425
BUBB;27270801;100151;6412,644022
BBET;27122802;100128;8405,056807
BRIB;27122802;100209;1006,796339
BVIT;24300801;100140;9874,117592
BPA;27270801;100162;561,825594
BUBB;24300802;100209;1792,890077
BUBB;27122801;100014;3522,118986
BEST;27270801;100139;6320,249845
BIP;27122801;100070;3095,367066
BBET;27122801;100209;2210,723107
BPAU;27122802;100173;548,3083869
BUBB;24300801;100162;171,890692
BIP;27270801;100140;9816,012823
BUBB;27270801;100139;2187,217244
BIP;27270801;100014;2891,159421
BPAU;24300801;100173;8086,626989
BEST;27122802;100151;5634,169175
BPA;27270802;100195;2082,288815
BUBB;27270801;100195;5893,577659
BIP;27270801;100140;3208,4229
BPAU;27122802;100139;8934,116529
BMAD;24300802;100151;620,2537836
BBET;27270801;100140;9509,505324
BUBB;27270801;100070;9071,92997
BPAU;24300802;100151;6770,975552
BVIT;24300802;100014;1129,079847
BPA;27122802;100162;3499,124698
BUBB;24300801;100128;3551,427021
BEST;24300801;100128;3937,041853
BBRA;27270801;100139;7846,122591
BMAD;27122801;100140;6627,575687
BPA;24300802;100209;6104,666485
BBRA;24300802;100140;4609,884907
BRIB;24300802;100195;422,8212418
BBET;27122802;100195;4852,307885
BVIT;27270802;100151;2237,874614
BPAU;24300801;100128;4810,698914
BBET;27270802;100162;1663,66037
BMAD;24300801;100195;6401,283658
BBET;24300802;100128;9512,918266
BBET;24300801;100162;6329,911566
BBRA;24300802;100195;3090,065177
BEST;24300801;100209;6255,839908
BUBB;27270802;100128;8675,282272
BMAD;27270802;100151;835,0825273
BEST;27122802;100140;7341,277983
BUBB;27122802;100151;9138,625601
BIP;27270801;100014;8043,744981
BBRA;27122802;100140;1379,045754
BRIB;27270801;100070;4820,135522
BBET;27270801;100162;7068,704107
BRIB;27270801;100070;8151,780548
BRIB;27122802;100128;4691,859893
BRIB;27122801;100195;4727,892754
BMAD;27270801;100070;5200,066069
BMAD;27270802;100128;1655,81809
BPA;24300801;100140;5919,917734
BBET;27122801;100209;6138,929206
BPA;24300801;100195;7773,018181
BIP;27270802;100140;377,0968239
BUBB;27122802;100162;5009,727293
BEST;24300802;100173;9281,350083
BEST;24300801;100209;7144,614103
BPA;27122801;100014;7543,926536
BEST;24300802;100173;1664,960036
BUBB;27122801;100014;9853,998173
BMAD;27122802;100140;9631,839221
BPAU;27122801;100162;6180,237693
BRIB;27122801;100140;6238,366328
BIP;24300802;100209;365,0778671
BEST;27122801;100162;778,9177784
BBET;24300801;100151;5350,120909
BUBB;27270802;100195;3167,3407
BEST;27270801;100128;6809,607933
BBET;27270802;100162;4446,759989
BBRA;27270801;100139;1225,09394
BMAD;27122802;100140;3969,917912
BPA;27270802;100162;8989,073473
BVIT;24300802;100014;4921,245992
BMAD;27122801;100140;2653,746494
BBET;27122801;100014;4302,057907
BBET;27270802;100209;8377,535066
BEST;27122802;100195;110,1465655
BPAU;24300801;100209;5125,115613
BPA;24300802;100162;6201,070168
BBRA;27122802;100173;1331,488841
BIP;27270802;100151;7439,048353
BMAD;24300802;100070;1931,855838
BPA;27122801;100151;6703,521725
BMAD;27270802;100014;3644,231766
BMAD;27122801;100162;8639,313543
BEST;24300801;100151;7016,444009
BMAD;27270802;100209;7674,607331
BIP;24300802;100139;2432,626717
BBET;27122802;100014;3375,633409
BIP;24300802;100162;6485,146509
BBRA;27122802;100162;569,3247965
BPAU;27270802;100162;1814,511757
BEST;27270802;100128;2969,006451
BMAD;24300802;100140;8529,28228
BBRA;24300802;100209;7542,566695
BBRA;27270801;100014;3027,683157
BMAD;27122802;100070;2914,993105
BIP;27122801;100014;2116,814484
BBET;27122802;100070;2814,139646
BPAU;27122801;100162;667,5636891
BMAD;24300802;100173;4759,51845
BEST;27270802;100128;3453,130338
BPA;27122801;100014;8852,11871
BEST;27122802;100151;8015,260053
BBET;24300802;100173;7174,98969
BIP;27270801;100139;5157,777746
BPA;27270801;100151;9787,138226
BMAD;27122801;100162;7056,635045
BMAD;27270801;100209;1607,158652
BBET;27122801;100162;6437,521577
BBRA;24300801;100139;1622,640648
BPA;27270801;100209;6247,376154
BVIT;24300802;100014;8926,526403
BRIB;27122801;100139;7955,49502
BBET;27270802;100070;7482,107298
BBRA;24300802;100139;7942,384701
BRIB;27270802;100070;2620,739042
BUBB;27270802;100128;464,5707331
BBRA;24300802;100070;2477,39741
BBET;27270801;100070;5457,437643
BEST;27270801;100162;5338,533907
BBRA;27122802;100162;5331,123066
BPAU;24300802;100151;7775,716059
BRIB;27122802;100162;9527,568477
BUBB;24300801;100140;7259,62509
BBRA;27122801;100139;8870,942898
BRIB;24300802;100195;9290,231175
BPA;24300801;100195;374,7591909
BEST;27122801;100014;2829,979549
BIP;27122801;100140;166,2884039
BPAU;27122802;100140;9506,784112
BPAU;27270801;100162;4550,859063
BBRA;27270802;100070;2403,249823
BRIB;24300801;100140;7633,579381
BBET;27270801;100173;4075,851367
BMAD;27270801;100070;2794,477626
BPAU;27122802;100139;6679,550025
BPAU;27122801;100140;4769,306767
BPAU;27270801;100151;6529,644001
BUBB;27270801;100151;1389,31923
BEST;27270802;100162;9523,677765
BEST;27270801;100128;8238,727122
BBET;24300801;100173;4126,908747
BBET;24300802;100014;2796,175811
BUBB;24300802;100151;1830,615541
BBET;24300802;100014;3106,185571
BBET;27122801;100070;2682,595744
BRIB;24300801;100128;713,500477
BBRA;27270801;100162;1659,913908
BIP;24300801;100195;1227,338055
BBET;27122801;100195;9711,144795
BIP;27122802;100139;4580,07496
BPA;27122802;100140;5298,482202
BBRA;27270801;100162;2697,221165
BPAU;24300802;100209;9428,941808
BBET;27270801;100070;8632,294972
BUBB;27270801;100014;3992,720158
BUBB;27270802;100128;2409,002177
BRIB;24300802;100139;9161,324998
BVIT;24300801;100128;8806,571275
BVIT;27270801;100162;7610,092678
BMAD;27270801;100070;8181,6027
BBRA;27122801;100070;6545,838678
BPA;24300802;100209;1214,754727
BPAU;24300801;100140;6614,286501
BUBB;27270802;100014;37,22799164
BMAD;27122801;100162;9046,453038
BBET;27270802;100162;6535,830184
BRIB;27122801;100140;6240,833702
BUBB;27270801;100140;387,7190239
BBET;27122801;100151;4313,39202
BVIT;27270802;100162;2439,504267
BMAD;27270801;100070;2640,04798
BIP;27270802;100173;5796,655143
BVIT;27270801;100195;5292,194769
BPAU;27270802;100140;5546,413421
BUBB;24300801;100195;4199,881734
BVIT;24300801;100070;106,1956396
BRIB;27270802;100195;2346,638491
BIP;24300801;100014;4338,003389
BPAU;27270801;100151;9711,064941
BBRA;27270801;100014;151,5798449
BIP;27122802;100140;1624,873779
BBET;27270801;100162;9472,437801
BRIB;24300801;100209;5992,882805
BPAU;27270802;100140;1709,980895
BRIB;27122802;100139;1604,591516
BVIT;27122802;100014;165,4208756
BMAD;24300802;100128;9262,733824
BMAD;24300802;100014;4831,511678
BPA;24300802;100014;4800,817053
BIP;24300801;100162;5741,654107
BEST;24300802;100195;1553,747398
BIP;24300801;100209;1508,992647
BMAD;27122802;100139;3835,025595
BVIT;24300801;100162;8185,110439
BRIB;27270802;100140;5861,507
BIP;27122802;100209;1595,906599
BRIB;27270802;100209;4816,922214
BMAD;27270801;100128;6431,524677
BEST;27270801;100140;592,0419885
BEST;27270802;100162;4395,258075
BMAD;27122802;100195;1826,446272
BMAD;24300801;100195;753,9564216
BVIT;27122802;100209;3902,630942
BVIT;27270802;100014;9205,450069
BBET;27270801;100173;4350,350293
BVIT;24300801;100151;1849,81442
BBET;27122802;100139;293,5195437
BBET;27122802;100014;6484,794811
BRIB;27122801;100162;3563,521811
BPA;27270801;100209;9069,469719
BEST;27270802;100151;3230,389122
BVIT;24300801;100195;4109,198498
BBET;27122801;100162;8175,683171
BIP;27270801;100209;4779,555991
BEST;24300802;100128;6250,000757
BEST;27122801;100139;2786,686908
BBET;24300802;100014;6116,469716
BRIB;27122802;100139;3578,529469
BVIT;24300802;100162;4033,07462
BEST;24300802;100209;6369,01469
BUBB;24300802;100162;3631,505597
BEST;27122801;100128;7355,794887
BPAU;27122802;100162;8419,889358
BVIT;27122802;100140;807,4123628
BEST;27270802;100070;7840,920006
BPAU;27122802;100014;7220,603495
BEST;27270801;100162;9214,231718
BRIB;24300802;100070;9325,239286
BEST;24300802;100195;7701,898169
BRIB;27122802;100070;815,5390401
BIP;27122802;100173;5692,615493
BEST;27270802;100070;9237,315924
BRIB;24300802;100128;6403,398954
BRIB;27122801;100128;9688,629396
BBET;24300802;100151;4807,616573
BUBB;24300802;100151;9237,094759
BEST;27270802;100195;8371,696274
BRIB;27122801;100070;698,6362902
BEST;27122801;100070;1635,828895
BUBB;27270802;100140;8085,949199
BPAU;24300802;100140;99,54940878
BVIT;24300802;100139;5592,791205
BPA;27122801;100209;8947,977737
BIP;24300801;100162;4926,131499
BPAU;27270801;100162;4483,835102
BEST;27270802;100195;4137,802885
BEST;27270801;100139;6060,694244
BUBB;27122801;100162;8801,346222
BVIT;27122802;100070;9546,410568
BEST;24300802;100139;798,8552431
BVIT;27122801;100014;4909,280719
BEST;27122802;100140;3438,785423
BBRA;27270801;100209;9314,918584
BPA;27270802;100209;6751,369575
BRIB;24300801;100128;9726,310155
BBRA;27122802;100173;999,6470248
BRIB;27122802;100128;5286,674581
BPA;27122801;100140;3355,674204
BEST;24300801;100070;8609,615412
BBET;27270802;100139;8763,534322
BBRA;27270801;100162;8283,753438
BBET;24300802;100128;2849,239791
BPA;27270802;100139;6256,101131
BBRA;27122801;100195;1326,771501
BEST;24300801;100162;2162,742028
BUBB;27122801;100140;6321,763243
BEST;24300802;100162;6581,972738
BPAU;27270801;100070;4544,850371
BMAD;24300802;100162;3133,262201
BPA;27122801;100070;5445,173101
BBET;24300801;100128;9295,49221
BUBB;27122802;100209;2238,72581
BMAD;24300801;100151;1417,325726
BMAD;24300801;100151;357,0248473
BEST;24300802;100128;8543,859117
BEST;27270802;100151;2522,919389
BPAU;27270801;100209;8978,988579
BMAD;24300802;100173;37,19367971
BEST;27122801;100140;5639,576227
BMAD;27122802;100195;9652,348593
BPAU;27270801;100209;707,5577549
BUBB;27122801;100173;5099,097068
BUBB;27122802;100128;8896,416231
BVIT;27270802;100151;3266,508915
BEST;24300802;100195;9057,795483
BVIT;24300802;100173;2645,109684
BPAU;27122801;100070;873,1482782
BBET;24300802;100070;3288,529354
BPA;27270802;100070;9751,327107
BBRA;24300801;100195;7652,327386
BPAU;27270802;100151;1340,812406
BRIB;27270802;100151;3647,256811
BRIB;27122801;100070;4262,47532
BIP;27122802;100139;4946,356162
BMAD;24300801;100070;7127,882276
BPAU;24300802;100014;8986,309981
BMAD;24300802;100014;3181,440406
BUBB;27270802;100151;2634,718622
BBET;27122802;100162;4141,999177
BUBB;27122801;100209;3620,398663
BEST;24300802;100151;6536,095383
BBET;24300802;100140;2051,705927
BIP;24300801;100070;4705,868647
BEST;24300802;100162;2487,237892
BPA;27270802;100014;1566,572247
BRIB;27122801;100140;1946,561911
BVIT;24300801;100140;4486,946866
BUBB;24300802;100128;8774,286698
BPA;27122801;100070;4094,064997
BMAD;27270801;100162;561,6030599
BPAU;24300802;100014;3797,090187
BMAD;27270801;100070;284,7872291
BEST;24300802;100162;7129,277854
BBET;27270801;100195;3451,283474
BBRA;27122802;100140;3392,358704
BIP;24300802;100209;2269,749639
BMAD;27270801;100128;8832,751539
BBRA;27122801;100162;3720,024088
BBET;27122801;100014;515,6650086
BBRA;27122801;100140;2568,979983
BRIB;24300802;100070;2838,441574
BUBB;27270801;100128;7277,228154
BPA;24300802;100140;2825,461304
BPA;27270801;100151;6230,750251
BMAD;27270801;100139;6018,92802
BIP;27270801;100195;2805,159789
